> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :payment-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :payment-service:compileJava
> Task :payment-service:processResources UP-TO-DATE
> Task :payment-service:classes
> Task :payment-service:resolveMainClassName

> Task :payment-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-27 23:51:08 - Starting PaymentApplication using Java 21 with PID 50528 (C:\Users\hiond\workspace\lunch-menu-recommender\payment-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\payment-service)
2026-02-27 23:51:08 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-27 23:51:08 - The following 1 profile is active: "dev"
2026-02-27 23:51:08 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-27 23:51:08 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-27 23:51:09 - Finished Spring Data repository scanning in 63 ms. Found 2 JPA repository interfaces.
2026-02-27 23:51:09 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-27 23:51:09 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-27 23:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.payment.repository.jpa.PaymentHistoryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-27 23:51:09 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.payment.repository.jpa.SubscriptionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-27 23:51:09 - Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2026-02-27 23:51:09 - BeanFactory id=02b1a61c-8ef2-383a-a384-7e602a4ce4c2
2026-02-27 23:51:09 - Tomcat initialized with port 8083 (http)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-02-28 00:19:44 - Reconnecting, last destination was localhost/127.0.0.1:16379
2026-02-28 00:19:44 - Reconnecting, last destination was localhost/127.0.0.1:16379
2026-02-28 00:19:44 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:19:44 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:19:53 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:19:53 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:19:53 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:19:53 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:02 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:02 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:02 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:02 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:20:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:20:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:21:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:21:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:18 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:18 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:48 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:22:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:22:48 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:23:49 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:23:49 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:24:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:19 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:24:19 - Cannot reconnect to [localhost/<unresolved>:16379]: Connection refused: no further information: localhost/127.0.0.1:16379
2026-02-28 00:24:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:49 - Reconnecting, last destination was localhost/<unresolved>:16379
2026-02-28 00:24:49 - Reconnected to localhost/<unresolved>:16379
2026-02-28 00:24:49 - Reconnected to localhost/<unresolved>:16379
2026-02-28 00:40:51 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:51 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:51 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:40:51 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:40:51 - 구독 플랜 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, currentPlan: PREMIUM_MONTHLY
2026-02-28 00:40:54 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:54 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.subscription_id=? 
        and se1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.subscription_id=? 
        and se1_0.member_id=?
2026-02-28 00:40:54 - 구독 이벤트 발행 완료 ? eventType: SUBSCRIPTION_PENDING_CANCEL, memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:54 - 구독 해지 예약 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, subscriptionId: 7429a576-bc94-4e24-8146-a1df2f6e94db, reason: COST
2026-02-28 00:40:54 - 
    /* update
        for com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */update lunchpick_payment.subscription 
    set
        cancel_reason=?,
        cancel_reason_detail=?,
        cancelled_at=?,
        current_period_ends_at=?,
        member_id=?,
        next_billing_at=?,
        plan_id=?,
        started_at=?,
        status=?,
        subscription_id=?,
        trial_extension_used=?,
        updated_at=? 
    where
        id=?
Hibernate: 
    /* update
        for com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */update lunchpick_payment.subscription 
    set
        cancel_reason=?,
        cancel_reason_detail=?,
        cancelled_at=?,
        current_period_ends_at=?,
        member_id=?,
        next_billing_at=?,
        plan_id=?,
        started_at=?,
        status=?,
        subscription_id=?,
        trial_extension_used=?,
        updated_at=? 
    where
        id=?
2026-02-28 00:40:54 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:54 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:54 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:40:54 - 구독 플랜 캐시 히트
2026-02-28 00:40:59 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:59 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:59 - 구독 플랜 캐시 히트
2026-02-28 00:40:59 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:41:12 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:12 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:41:12 - 비즈니스 예외 발생 ? errorCode: SUBSCRIPTION_NOT_FOUND, message: 활성 구독 정보를 찾을 수 없습니다.
2026-02-28 00:41:18 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:18 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:18 - 구독 플랜 캐시 히트
2026-02-28 00:41:18 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:41:20 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:20 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:41:20 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:41:20 - 구독 플랜 캐시 히트
2026-02-28 00:44:27 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:44:27 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:44:27 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:44:27 - 구독 플랜 캐시 히트
2026-02-28 00:46:44 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:44 - 
    /* <criteria> */ select
        se1_0.id 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=? 
    fetch
        first ? rows only
Hibernate: 
    /* <criteria> */ select
        se1_0.id 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=? 
    fetch
        first ? rows only
2026-02-28 00:46:44 - PG 결제 요청 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, planId: PREMIUM_MONTHLY, amount: 4900, orderId: 1fc9bf11-b1f2-4b4e-979a-c78a98cd039d
2026-02-28 00:46:44 - Mock PG: 결제 승인 완료 ? orderId: 1fc9bf11-b1f2-4b4e-979a-c78a98cd039d, amount: 4900, pgTransactionId: pg-txn-d0fe84f9
2026-02-28 00:46:44 - 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.PaymentHistoryEntity */insert 
    into
        lunchpick_payment.payment_history (amount, approved_at, auto_renewal_agreed, created_at, error_code, member_id, payment_id, pg_transaction_id, plan_id, requested_at, status, subscription_id, withdrawal_deadline, withdrawal_right_acknowledged) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.PaymentHistoryEntity */insert 
    into
        lunchpick_payment.payment_history (amount, approved_at, auto_renewal_agreed, created_at, error_code, member_id, payment_id, pg_transaction_id, plan_id, requested_at, status, subscription_id, withdrawal_deadline, withdrawal_right_acknowledged) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:46:44 - 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */insert 
    into
        lunchpick_payment.subscription (cancel_reason, cancel_reason_detail, cancelled_at, created_at, current_period_ends_at, member_id, next_billing_at, plan_id, started_at, status, subscription_id, trial_extension_used, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.payment.repository.entity.SubscriptionEntity */insert 
    into
        lunchpick_payment.subscription (cancel_reason, cancel_reason_detail, cancelled_at, created_at, current_period_ends_at, member_id, next_billing_at, plan_id, started_at, status, subscription_id, trial_extension_used, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:46:44 - 구독 이벤트 발행 완료 ? eventType: SUBSCRIPTION_ACTIVATED, memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:44 - 구독 결제 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, subscriptionId: 2f0bc045-ce93-47da-bcc3-49de4b9b2d55, planId: PREMIUM_MONTHLY
2026-02-28 00:46:44 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:44 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:46:44 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:46:44 - 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
Hibernate: 
    /* <criteria> */ select
        se1_0.id,
        se1_0.cancel_reason,
        se1_0.cancel_reason_detail,
        se1_0.cancelled_at,
        se1_0.created_at,
        se1_0.current_period_ends_at,
        se1_0.member_id,
        se1_0.next_billing_at,
        se1_0.plan_id,
        se1_0.started_at,
        se1_0.status,
        se1_0.subscription_id,
        se1_0.trial_extension_used,
        se1_0.updated_at 
    from
        lunchpick_payment.subscription se1_0 
    where
        se1_0.member_id=? 
        and se1_0.status=?
2026-02-28 00:46:44 - 구독 플랜 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, currentPlan: PREMIUM_MONTHLY
2026-02-28 04:14:02 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h20m49s15ms946?s800ns).

> Task :payment-service:bootRun FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':payment-service:bootRun'.
> Process 'command 'C:\jdk\jdk-21\bin\java.exe'' finished with non-zero exit value 1

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 9h 53s
8 actionable tasks: 3 executed, 5 up-to-date
