> Task :common:generateEffectiveLombokConfig UP-TO-DATE
> Task :common:compileJava UP-TO-DATE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :recommendation-service:generateEffectiveLombokConfig UP-TO-DATE
> Task :recommendation-service:compileJava UP-TO-DATE
> Task :recommendation-service:processResources UP-TO-DATE
> Task :recommendation-service:classes UP-TO-DATE
> Task :recommendation-service:resolveMainClassName

> Task :recommendation-service:bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.1)

2026-02-28 00:16:22 - Starting RecommendationApplication using Java 21 with PID 53644 (C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service\build\classes\java\main started by hiond in C:\Users\hiond\workspace\lunch-menu-recommender\recommendation-service)
2026-02-28 00:16:22 - Running with Spring Boot v3.4.1, Spring v6.2.1
2026-02-28 00:16:22 - The following 1 profile is active: "dev"
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 70 ms. Found 5 JPA repository interfaces.
2026-02-28 00:16:23 - Multiple Spring Data modules found, entering strict repository configuration mode
2026-02-28 00:16:23 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.FeedbackRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.LearningMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.MealRecordRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.PreferenceVectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.unicorn.lunchpick.recommendation.repository.jpa.RecommendationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-02-28 00:16:23 - Finished Spring Data repository scanning in 14 ms. Found 0 Redis repository interfaces.
2026-02-28 00:16:23 - BeanFactory id=ddf316c5-636e-3bfd-84ca-8eb21605f23e
2026-02-28 00:16:24 - Tomcat initialized with port 8082 (http)
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:27:07 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:27:07 - 
    /* dynamic native SQL query */ SELECT
        EXTRACT(DOW FROM m.recorded_at) AS day_of_week,
        m.category AS category,
        COUNT(*) AS cnt 
    FROM
        lunchpick_recommendation.meal_record m 
    WHERE
        m.member_id = ?   
        AND m.recorded_at >= ? 
    GROUP BY
        EXTRACT(DOW FROM m.recorded_at),
        m.category 
    ORDER BY
        day_of_week,
        cnt DESC 
Hibernate: 
    /* dynamic native SQL query */ SELECT
        EXTRACT(DOW FROM m.recorded_at) AS day_of_week,
        m.category AS category,
        COUNT(*) AS cnt 
    FROM
        lunchpick_recommendation.meal_record m 
    WHERE
        m.member_id = ?   
        AND m.recorded_at >= ? 
    GROUP BY
        EXTRACT(DOW FROM m.recorded_at),
        m.category 
    ORDER BY
        day_of_week,
        cnt DESC 
2026-02-28 00:27:07 - 
    /* dynamic native SQL query */ SELECT
        to_char(f.created_at, 'IYYY-IW') AS year_week,
        COUNT(*) AS total,
        SUM(CASE 
            WHEN f.satisfaction = 'GOOD' 
                THEN 1 
            ELSE 0 
    END) AS good_count 
FROM
    lunchpick_recommendation.feedback f 
WHERE
    f.member_id = ?   
    AND f.created_at >= ? 
GROUP BY
    to_char(f.created_at, 'IYYY-IW') 
ORDER BY
    year_week 
Hibernate: 
    /* dynamic native SQL query */ SELECT
        to_char(f.created_at, 'IYYY-IW') AS year_week,
        COUNT(*) AS total,
        SUM(CASE 
            WHEN f.satisfaction = 'GOOD' 
                THEN 1 
            ELSE 0 
    END) AS good_count 
FROM
    lunchpick_recommendation.feedback f 
WHERE
    f.member_id = ?   
    AND f.created_at >= ? 
GROUP BY
    to_char(f.created_at, 'IYYY-IW') 
ORDER BY
    year_week 
2026-02-28 00:27:07 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:27:07 - [AI Pipeline] 인사이트 분석 요청 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5
2026-02-28 00:27:09 - [AI Pipeline] 인사이트 분석 성공 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5
2026-02-28 00:27:09 - 인사이트 조회 완료 ? memberId: 4ccc5886-a200-4ca0-8fe1-6c630d5677f5, totalCount: 12, aiGenerated: true
2026-02-28 00:28:04 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:04 - 추천 캐시 미스 ? AI Pipeline 호출 시작 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:04 - [KakaoMap] API 호출 ? lat: 37.5665, lon: 126.978, radius: 500m
2026-02-28 00:28:05 - [KakaoMap] 식당 15개 조회 완료
2026-02-28 00:28:05 - [KakaoMap] 캐시 저장 완료 ? key: kakao:place:3756:12697, count: 15
2026-02-28 00:28:05 - 카카오맵 식당 15개를 AI 요청에 포함 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:05 - 날씨 조회 완료 ? 3.76°C, Clear, 맑음 (condition=CLEAR)
2026-02-28 00:28:05 - [AI Pipeline] 추천 생성 요청 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, isColdStart: false
2026-02-28 00:28:07 - [AI Pipeline] 추천 생성 성공 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, isFallback: false
2026-02-28 00:28:08 - 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:28:08 - 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:28:08 - 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:28:08 - 추천 캐시 저장 완료 ? key: rec:9e9447a9-3e25-4fcb-b374-8eb5a849bf87:3756:12697
2026-02-28 00:28:08 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:08 - 추천 캐시 미스 ? AI Pipeline 호출 시작 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:08 - [KakaoMap] API 호출 ? lat: 37.557303584486554, lon: 126.9543804343767, radius: 500m
2026-02-28 00:28:08 - [KakaoMap] 식당 15개 조회 완료
2026-02-28 00:28:08 - [KakaoMap] 캐시 저장 완료 ? key: kakao:place:3755:12695, count: 15
2026-02-28 00:28:08 - 카카오맵 식당 15개를 AI 요청에 포함 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:08 - 날씨 조회 완료 ? 3.77°C, Clear, 맑음 (condition=CLEAR)
2026-02-28 00:28:08 - [AI Pipeline] 추천 생성 요청 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, isColdStart: false
2026-02-28 00:28:10 - [AI Pipeline] 추천 생성 성공 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, isFallback: false
2026-02-28 00:28:10 - 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:28:10 - 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:28:10 - 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
Hibernate: 
    /* insert for
        com.unicorn.lunchpick.recommendation.repository.entity.RecommendationEntity */insert 
    into
        lunchpick_recommendation.recommendation (category, confidence_score, created_at, distance_meters, estimated_walk_minutes, is_fallback, member_id, reaction_time_ms, reason_summary, recommendation_id, reject_reason, representative_menu, restaurant_id, restaurant_name, status, updated_at) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2026-02-28 00:28:10 - 추천 캐시 저장 완료 ? key: rec:9e9447a9-3e25-4fcb-b374-8eb5a849bf87:3755:12695
2026-02-28 00:28:13 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:13 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:13 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:28:13 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:28:13 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:28:13 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:28:13 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:34:05 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:34:05 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:34:05 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:34:05 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:34:05 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:34:05 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:34:05 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:34:05 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:34:05 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:34:05 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:34:05 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:34:05 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:34:05 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:34:05 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:39:48 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:39:48 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:39:48 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
2026-02-28 00:39:48 - 식사 이력 조회 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87, count: 13
2026-02-28 00:40:34 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:34 - JWT 인증 완료 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:34 - 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
Hibernate: 
    /* <criteria> */ select
        count(mre1_0.id) 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=?
2026-02-28 00:40:34 - 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
Hibernate: 
    /* <criteria> */ select
        mre1_0.id,
        mre1_0.category,
        mre1_0.created_at,
        mre1_0.meal_id,
        mre1_0.member_id,
        mre1_0.menu_name,
        mre1_0.recommendation_id,
        mre1_0.recorded_at,
        mre1_0.restaurant_id,
        mre1_0.restaurant_name,
        mre1_0.updated_at 
    from
        lunchpick_recommendation.meal_record mre1_0 
    where
        mre1_0.member_id=? 
        and mre1_0.recorded_at between ? and ? 
    order by
        mre1_0.recorded_at desc
2026-02-28 00:40:34 - 인사이트 캐시 히트 ? memberId: 9e9447a9-3e25-4fcb-b374-8eb5a849bf87
2026-02-28 00:40:34 - 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
        fe1_0.member_id=? 
    order by
        fe1_0.created_at desc
Hibernate: 
    /* <criteria> */ select
        fe1_0.id,
        fe1_0.created_at,
        fe1_0.feedback_id,
        fe1_0.keyword,
        fe1_0.meal_id,
        fe1_0.member_id,
        fe1_0.satisfaction,
        fe1_0.skipped,
        fe1_0.updated_at 
    from
        lunchpick_recommendation.feedback fe1_0 
    where
